Price,Locality,Type_of_Property,Subtype_of_Property,State_of_the_Building,Number_of_Rooms,Living_Area,Fully_Equipped_Kitchen,Terrace,Garden,Surface_area_plot_of_land,Number_of_Facades,Swimming_Pool,Lift,Municipality,Province
399000,2610,HOUSE,HOUSE,AS_NEW,3,121.0,0,1.0,1.0,116.0,2.0,0.0,0.0,Antwerpen,Antwerp
549000,9185,HOUSE,HOUSE,AS_NEW,4,178.0,0,1.0,1.0,465.0,4.0,0.0,0.0,Wachtebeke,East Flanders
149000,8930,HOUSE,HOUSE,TO_RESTORE,2,167.0,0,1.0,1.0,0.0,3.0,0.0,0.0,Menen,Other
210000,6240,APARTMENT,GROUND_FLOOR,JUST_RENOVATED,2,120.0,0,1.0,1.0,0.0,3.0,0.0,0.0,Farciennes,Hainaut
249000,4051,HOUSE,HOUSE,AS_NEW,3,223.0,0,1.0,1.0,151.0,2.0,0.0,0.0,Chaudfontaine,Liège
340000,2500,HOUSE,HOUSE,TO_RENOVATE,3,233.0,0,1.0,1.0,410.0,3.0,0.0,0.0,Lier,Antwerp
119000,9300,HOUSE,HOUSE,TO_RENOVATE,3,130.0,0,1.0,1.0,80.0,2.0,0.0,0.0,Aalst,East Flanders
319900,6840,HOUSE,HOUSE,GOOD,3,133.0,0,1.0,1.0,850.0,3.0,0.0,0.0,Neufchâteau,Luxembourg
319000,1410,HOUSE,HOUSE,TO_RENOVATE,2,120.0,0,1.0,1.0,229.0,3.0,0.0,0.0,Waterloo,Walloon Brabant
195000,6660,HOUSE,HOUSE,GOOD,4,163.0,0,1.0,1.0,251.0,2.0,0.0,0.0,Houffalize,Luxembourg
199000,4820,HOUSE,HOUSE,GOOD,3,109.0,0,1.0,1.0,414.0,2.0,0.0,0.0,Dison,Liège
289000,4040,HOUSE,MANSION,JUST_RENOVATED,3,190.0,0,1.0,1.0,300.0,2.0,0.0,0.0,Herstal,Liège
390000,1420,HOUSE,APARTMENT_BLOCK,GOOD,3,195.0,0,1.0,1.0,290.0,2.0,0.0,0.0,Braine-l'Alleud,Walloon Brabant
199000,4860,HOUSE,HOUSE,TO_RENOVATE,4,162.0,0,1.0,1.0,176.0,3.0,0.0,0.0,Pepinster,Liège
475000,5330,HOUSE,HOUSE,AS_NEW,3,195.0,0,1.0,1.0,1052.0,4.0,0.0,0.0,Assesse,Namur
99000,6010,HOUSE,HOUSE,TO_RENOVATE,2,88.0,0,1.0,1.0,350.0,2.0,0.0,0.0,Charleroi,Hainaut
120000,4420,HOUSE,HOUSE,GOOD,2,107.0,0,1.0,1.0,310.0,2.0,0.0,0.0,Saint-Nicolas,Liège
450000,5575,HOUSE,EXCEPTIONAL_PROPERTY,TO_BE_DONE_UP,4,160.0,0,1.0,1.0,1292.0,4.0,0.0,0.0,Gedinne,Namur
505000,9290,HOUSE,HOUSE,AS_NEW,3,200.0,0,1.0,1.0,416.0,3.0,0.0,0.0,Berlare,East Flanders
389900,6800,HOUSE,HOUSE,AS_NEW,3,250.0,0,1.0,1.0,347.0,3.0,0.0,0.0,Libramont-Chevigny,Luxembourg
249000,4040,HOUSE,HOUSE,GOOD,3,127.0,0,1.0,1.0,207.0,2.0,0.0,0.0,Herstal,Liège
349000,1030,HOUSE,HOUSE,TO_RENOVATE,2,116.0,0,1.0,1.0,155.0,2.0,0.0,0.0,Schaerbeek,Brussels Capital
850000,8310,HOUSE,HOUSE,AS_NEW,4,279.0,0,1.0,1.0,490.0,3.0,0.0,0.0,Brugge,Other
345000,1410,HOUSE,HOUSE,TO_RENOVATE,3,137.0,0,1.0,1.0,488.0,3.0,0.0,0.0,Waterloo,Walloon Brabant
365000,1300,APARTMENT,GROUND_FLOOR,JUST_RENOVATED,2,140.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Wavre,Walloon Brabant
220000,4400,HOUSE,HOUSE,GOOD,3,220.0,0,1.0,1.0,0.0,3.0,0.0,0.0,Flémalle,Liège
169000,4000,HOUSE,HOUSE,TO_RENOVATE,4,123.0,0,1.0,1.0,202.0,2.0,0.0,0.0,Liège,Liège
365000,1480,HOUSE,VILLA,AS_NEW,4,183.0,0,1.0,1.0,450.0,4.0,0.0,0.0,Tubize,Walloon Brabant
377500,9000,APARTMENT,GROUND_FLOOR,AS_NEW,3,131.0,0,1.0,1.0,0.0,3.0,0.0,0.0,Gent,East Flanders
109000,8501,HOUSE,HOUSE,TO_RENOVATE,3,92.0,0,1.0,1.0,222.0,2.0,0.0,0.0,Kortrijk,Other
425000,1930,HOUSE,MANSION,TO_BE_DONE_UP,3,171.0,0,1.0,1.0,360.0,3.0,0.0,0.0,Zaventem,Flemish Brabant
389000,1780,HOUSE,HOUSE,GOOD,3,145.0,0,1.0,1.0,130.0,2.0,0.0,0.0,Wemmel,Flemish Brabant
350000,6680,HOUSE,HOUSE,GOOD,3,215.0,0,1.0,1.0,863.0,3.0,0.0,0.0,Sainte-Ode,Luxembourg
175000,8400,APARTMENT,GROUND_FLOOR,GOOD,2,69.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Oostende,Other
74000,4020,HOUSE,HOUSE,TO_RENOVATE,2,73.0,0,1.0,1.0,82.0,3.0,0.0,0.0,Liège,Liège
249000,4000,HOUSE,HOUSE,TO_BE_DONE_UP,3,137.0,0,1.0,1.0,220.0,2.0,0.0,0.0,Liège,Liège
350000,1342,HOUSE,HOUSE,TO_BE_DONE_UP,4,160.0,0,1.0,1.0,525.0,3.0,0.0,0.0,Ottignies-Louvain-la-Neuve,Walloon Brabant
480000,9040,HOUSE,HOUSE,GOOD,3,136.0,0,1.0,1.0,264.0,3.0,0.0,0.0,Gent,East Flanders
335000,1082,HOUSE,HOUSE,GOOD,3,115.0,0,1.0,1.0,120.0,2.0,0.0,0.0,Berchem-Sainte-Agathe,Brussels Capital
295000,4600,HOUSE,VILLA,TO_BE_DONE_UP,4,147.0,0,1.0,1.0,545.0,4.0,0.0,0.0,Visé,Liège
350000,6800,HOUSE,HOUSE,TO_RENOVATE,4,165.0,0,1.0,1.0,972.0,4.0,0.0,0.0,Libramont-Chevigny,Luxembourg
220000,4624,HOUSE,HOUSE,TO_BE_DONE_UP,3,138.0,0,1.0,1.0,137.0,2.0,0.0,0.0,Fléron,Liège
374000,3020,HOUSE,HOUSE,TO_BE_DONE_UP,3,145.0,0,1.0,1.0,326.0,2.0,0.0,0.0,Herent,Flemish Brabant
275000,4671,HOUSE,HOUSE,AS_NEW,3,163.0,0,1.0,1.0,500.0,2.0,0.0,0.0,Blegny,Liège
369000,2930,HOUSE,HOUSE,JUST_RENOVATED,3,193.0,0,1.0,1.0,250.0,3.0,0.0,0.0,Brasschaat,Antwerp
229000,6220,HOUSE,HOUSE,GOOD,2,98.0,0,1.0,1.0,270.0,3.0,0.0,0.0,Fleurus,Hainaut
249000,7160,HOUSE,HOUSE,JUST_RENOVATED,3,136.0,0,1.0,1.0,522.0,2.0,0.0,0.0,Chapelle-lez-Herlaimont,Hainaut
199000,7912,HOUSE,HOUSE,GOOD,3,160.0,0,1.0,1.0,700.0,3.0,0.0,0.0,Frasnes-lez-Anvaing,Hainaut
275000,2830,HOUSE,HOUSE,TO_RENOVATE,3,117.0,0,1.0,1.0,207.0,2.0,0.0,0.0,Willebroek,Antwerp
140000,4821,HOUSE,HOUSE,TO_RENOVATE,4,155.0,0,1.0,1.0,100.0,2.0,0.0,0.0,Dison,Liège
375000,9290,APARTMENT,APARTMENT,AS_NEW,3,101.0,0,1.0,1.0,0.0,3.0,0.0,0.0,Berlare,East Flanders
149000,9660,HOUSE,HOUSE,TO_RENOVATE,3,184.0,0,1.0,1.0,397.0,2.0,0.0,0.0,Brakel,East Flanders
299000,1370,HOUSE,HOUSE,TO_BE_DONE_UP,3,119.0,0,1.0,1.0,1230.0,4.0,0.0,0.0,Jodoigne,Walloon Brabant
449000,4052,HOUSE,VILLA,TO_BE_DONE_UP,3,145.0,0,1.0,1.0,1081.0,4.0,0.0,0.0,Chaudfontaine,Liège
310000,1853,HOUSE,HOUSE,GOOD,2,105.0,0,1.0,1.0,196.0,2.0,0.0,0.0,Grimbergen,Flemish Brabant
150000,4000,HOUSE,HOUSE,TO_BE_DONE_UP,2,77.0,0,1.0,1.0,185.0,3.0,0.0,0.0,Liège,Liège
240000,4400,HOUSE,HOUSE,AS_NEW,3,156.0,0,1.0,1.0,530.0,3.0,0.0,0.0,Flémalle,Liège
239000,4100,HOUSE,HOUSE,GOOD,3,116.0,0,1.0,1.0,188.0,2.0,0.0,0.0,Seraing,Liège
199000,4020,HOUSE,HOUSE,GOOD,2,155.0,0,1.0,1.0,200.0,2.0,0.0,0.0,Liège,Liège
159999,7390,HOUSE,HOUSE,GOOD,2,117.0,0,1.0,1.0,315.0,2.0,0.0,0.0,Quaregnon,Hainaut
269000,9140,HOUSE,HOUSE,TO_BE_DONE_UP,3,198.0,0,1.0,1.0,250.0,2.0,0.0,0.0,Temse,East Flanders
229000,4460,HOUSE,HOUSE,GOOD,2,101.0,0,1.0,1.0,320.0,2.0,0.0,0.0,Grâce-Hollogne,Liège
525000,1332,HOUSE,HOUSE,GOOD,3,188.0,0,1.0,1.0,554.0,3.0,0.0,0.0,Rixensart,Walloon Brabant
349000,4342,HOUSE,HOUSE,GOOD,4,235.0,0,1.0,1.0,824.0,2.0,0.0,0.0,Awans,Liège
498000,8501,HOUSE,HOUSE,GOOD,3,185.0,0,1.0,1.0,872.0,4.0,0.0,0.0,Kortrijk,Other
419000,1083,HOUSE,TOWN_HOUSE,GOOD,3,145.0,0,1.0,1.0,272.0,3.0,0.0,0.0,Ganshoren,Brussels Capital
295000,1160,APARTMENT,APARTMENT,TO_BE_DONE_UP,1,60.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Auderghem,Brussels Capital
119000,4920,HOUSE,HOUSE,GOOD,4,103.0,0,1.0,1.0,345.0,4.0,0.0,0.0,Aywaille,Liège
299000,5621,HOUSE,HOUSE,AS_NEW,4,177.0,0,1.0,1.0,545.0,4.0,0.0,0.0,Florennes,Namur
215000,7301,HOUSE,HOUSE,JUST_RENOVATED,4,140.0,0,1.0,1.0,420.0,2.0,0.0,0.0,Boussu,Hainaut
415000,9051,HOUSE,HOUSE,GOOD,2,147.0,0,1.0,1.0,159.0,3.0,0.0,0.0,Gent,East Flanders
595000,1850,HOUSE,VILLA,AS_NEW,4,200.0,0,1.0,1.0,720.0,4.0,0.0,0.0,Grimbergen,Flemish Brabant
574000,2550,HOUSE,HOUSE,AS_NEW,4,205.0,0,1.0,1.0,484.0,3.0,0.0,0.0,Kontich,Antwerp
230000,9406,HOUSE,HOUSE,TO_RENOVATE,3,184.0,0,1.0,1.0,320.0,2.0,0.0,0.0,Ninove,East Flanders
199000,4480,HOUSE,HOUSE,GOOD,4,127.0,0,1.0,1.0,468.0,3.0,0.0,0.0,Engis,Liège
165000,4020,HOUSE,HOUSE,GOOD,3,126.0,0,1.0,1.0,165.0,2.0,0.0,0.0,Liège,Liège
345000,4877,HOUSE,TOWN_HOUSE,GOOD,3,122.0,0,1.0,1.0,557.0,3.0,0.0,0.0,Olne,Liège
190000,6230,HOUSE,HOUSE,GOOD,3,110.0,0,1.0,1.0,127.0,2.0,0.0,0.0,Pont-à-Celles,Hainaut
495000,2100,HOUSE,OTHER_PROPERTY,GOOD,4,210.0,0,1.0,1.0,167.0,4.0,0.0,0.0,Antwerpen,Antwerp
220000,4000,HOUSE,HOUSE,GOOD,3,100.0,0,1.0,1.0,160.0,2.0,0.0,0.0,Liège,Liège
210000,3700,HOUSE,HOUSE,GOOD,3,145.0,0,1.0,1.0,345.0,4.0,0.0,0.0,Tongeren,Limburg
209000,2100,APARTMENT,APARTMENT,AS_NEW,1,62.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Antwerpen,Antwerp
270000,9450,HOUSE,HOUSE,TO_BE_DONE_UP,4,208.0,0,1.0,1.0,1233.0,2.0,0.0,0.0,Haaltert,East Flanders
375000,1370,HOUSE,HOUSE,GOOD,4,219.0,0,1.0,1.0,1460.0,4.0,0.0,0.0,Jodoigne,Walloon Brabant
255000,8700,HOUSE,HOUSE,GOOD,3,140.0,0,1.0,1.0,210.0,3.0,0.0,0.0,Tielt,Other
289000,7141,HOUSE,HOUSE,GOOD,3,235.0,0,1.0,1.0,315.0,3.0,0.0,0.0,Morlanwelz,Hainaut
385000,9300,HOUSE,HOUSE,GOOD,3,240.0,0,1.0,1.0,445.0,3.0,0.0,0.0,Aalst,East Flanders
349000,4041,HOUSE,HOUSE,GOOD,4,182.0,0,1.0,1.0,784.0,4.0,0.0,0.0,Herstal,Liège
157500,7080,HOUSE,HOUSE,GOOD,4,115.0,0,1.0,1.0,111.0,2.0,0.0,0.0,Frameries,Hainaut
289000,4432,HOUSE,HOUSE,TO_BE_DONE_UP,3,165.0,0,1.0,1.0,311.0,3.0,0.0,0.0,Ans,Liège
649000,1310,HOUSE,HOUSE,GOOD,4,172.0,0,1.0,1.0,1276.0,4.0,0.0,0.0,La Hulpe,Walloon Brabant
470000,3080,HOUSE,HOUSE,AS_NEW,4,156.0,0,1.0,1.0,191.0,2.0,0.0,0.0,Tervuren,Flemish Brabant
299000,1180,HOUSE,HOUSE,TO_RENOVATE,4,124.0,0,1.0,1.0,218.0,3.0,0.0,0.0,Uccle,Brussels Capital
239000,4420,HOUSE,HOUSE,GOOD,2,111.0,0,1.0,1.0,437.0,3.0,0.0,0.0,Saint-Nicolas,Liège
249000,4000,HOUSE,HOUSE,GOOD,4,160.0,0,1.0,1.0,250.0,2.0,0.0,0.0,Liège,Liège
466000,3130,HOUSE,HOUSE,GOOD,4,205.0,0,1.0,1.0,510.0,3.0,0.0,0.0,Begijnendijk,Flemish Brabant
387000,9280,HOUSE,HOUSE,AS_NEW,3,211.0,0,1.0,1.0,248.0,3.0,0.0,0.0,Lebbeke,East Flanders
199000,1070,APARTMENT,APARTMENT,JUST_RENOVATED,1,55.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Anderlecht,Brussels Capital
352000,4300,HOUSE,VILLA,GOOD,4,150.0,0,1.0,1.0,576.0,4.0,0.0,0.0,Waremme,Liège
369000,6997,HOUSE,HOUSE,GOOD,4,231.0,0,1.0,1.0,855.0,4.0,0.0,0.0,Érezée,Luxembourg
219000,4040,HOUSE,HOUSE,TO_RENOVATE,3,165.0,0,1.0,1.0,787.0,4.0,0.0,0.0,Herstal,Liège
379000,1640,HOUSE,HOUSE,GOOD,3,150.0,0,1.0,1.0,372.0,3.0,0.0,0.0,Rhode-Saint-Genèse,Flemish Brabant
379000,4000,HOUSE,HOUSE,GOOD,2,186.0,0,1.0,1.0,433.0,3.0,0.0,0.0,Liège,Liège
339000,9880,APARTMENT,GROUND_FLOOR,JUST_RENOVATED,2,95.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Aalter,East Flanders
225000,1770,HOUSE,HOUSE,TO_BE_DONE_UP,3,90.0,0,1.0,1.0,167.0,2.0,0.0,0.0,Liedekerke,Flemish Brabant
589000,1702,HOUSE,HOUSE,AS_NEW,3,190.0,0,1.0,1.0,609.0,3.0,0.0,0.0,Dilbeek,Flemish Brabant
249000,4020,APARTMENT,APARTMENT,AS_NEW,3,105.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Liège,Liège
279000,5640,HOUSE,HOUSE,JUST_RENOVATED,2,110.0,0,1.0,1.0,247.0,3.0,0.0,0.0,Mettet,Namur
349000,4101,HOUSE,HOUSE,GOOD,3,208.0,0,1.0,1.0,450.0,3.0,0.0,0.0,Seraing,Liège
379000,9880,HOUSE,HOUSE,GOOD,3,182.0,0,1.0,1.0,724.0,4.0,0.0,0.0,Aalter,East Flanders
259000,1440,HOUSE,HOUSE,TO_RENOVATE,3,120.0,0,1.0,1.0,674.0,3.0,0.0,0.0,Braine-le-Château,Walloon Brabant
230000,1040,APARTMENT,APARTMENT,TO_RENOVATE,1,80.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Bruxelles,Brussels Capital
220000,4300,HOUSE,HOUSE,TO_RENOVATE,3,120.0,0,1.0,1.0,601.0,3.0,0.0,0.0,Waremme,Liège
295000,4030,HOUSE,HOUSE,AS_NEW,3,100.0,0,1.0,1.0,96.0,2.0,0.0,0.0,Liège,Liège
399000,1480,HOUSE,VILLA,GOOD,3,120.0,0,1.0,1.0,642.0,4.0,0.0,0.0,Tubize,Walloon Brabant
499500,9600,HOUSE,VILLA,GOOD,4,272.0,0,1.0,1.0,1240.0,4.0,0.0,0.0,Renaix,East Flanders
399500,9910,HOUSE,HOUSE,GOOD,4,256.0,0,1.0,1.0,837.0,4.0,0.0,0.0,Aalter,East Flanders
249000,4000,HOUSE,HOUSE,TO_BE_DONE_UP,3,137.0,0,1.0,1.0,220.0,2.0,0.0,0.0,Liège,Liège
389000,9770,HOUSE,HOUSE,TO_RENOVATE,4,236.0,0,1.0,1.0,1015.0,3.0,0.0,0.0,Kruisem,East Flanders
280000,4540,HOUSE,HOUSE,GOOD,3,160.0,0,1.0,1.0,1323.0,4.0,0.0,0.0,Amay,Liège
445000,3360,APARTMENT,GROUND_FLOOR,GOOD,2,165.0,0,1.0,1.0,0.0,4.0,0.0,0.0,Bierbeek,Other
330000,4530,HOUSE,HOUSE,AS_NEW,4,135.0,0,1.0,1.0,325.0,3.0,0.0,0.0,Villers-le-Bouillet,Liège
215000,4101,HOUSE,HOUSE,GOOD,4,117.0,0,1.0,1.0,104.0,2.0,0.0,0.0,Seraing,Liège
139000,8510,HOUSE,HOUSE,TO_BE_DONE_UP,3,113.0,0,1.0,1.0,171.0,3.0,0.0,0.0,Kortrijk,Other
375000,4250,HOUSE,HOUSE,GOOD,3,170.0,0,1.0,1.0,950.0,4.0,0.0,0.0,Geer,Other
219000,4000,HOUSE,HOUSE,TO_BE_DONE_UP,4,165.0,0,1.0,1.0,213.0,2.0,0.0,0.0,Liège,Liège
295000,3950,HOUSE,HOUSE,GOOD,3,157.0,0,1.0,1.0,917.0,4.0,0.0,0.0,Bocholt,Limburg
319000,4020,HOUSE,HOUSE,GOOD,3,187.0,0,1.0,1.0,993.0,4.0,0.0,0.0,Liège,Liège
319000,7060,HOUSE,HOUSE,AS_NEW,3,135.0,0,1.0,1.0,283.0,2.0,0.0,0.0,Soignies,Hainaut
195000,4570,HOUSE,HOUSE,TO_RENOVATE,3,100.0,0,1.0,1.0,320.0,4.0,0.0,0.0,Marchin,Liège
419000,2547,HOUSE,HOUSE,TO_BE_DONE_UP,2,113.0,0,1.0,1.0,763.0,4.0,0.0,0.0,Lint,Antwerp
399000,4680,HOUSE,HOUSE,GOOD,4,172.0,0,1.0,1.0,880.0,4.0,0.0,0.0,Oupeye,Liège
319000,4400,HOUSE,HOUSE,GOOD,3,145.0,0,1.0,1.0,1040.0,4.0,0.0,0.0,Flémalle,Liège
799000,1050,HOUSE,HOUSE,AS_NEW,3,168.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Ixelles,Brussels Capital
295000,6720,HOUSE,HOUSE,TO_BE_DONE_UP,3,172.0,0,1.0,1.0,426.0,4.0,0.0,0.0,Habay,Luxembourg
135000,4681,HOUSE,HOUSE,TO_BE_DONE_UP,2,60.0,0,1.0,1.0,77.0,2.0,0.0,0.0,Oupeye,Liège
385000,4500,HOUSE,HOUSE,GOOD,4,155.0,0,1.0,1.0,649.0,3.0,0.0,0.0,Huy,Liège
296000,4960,HOUSE,HOUSE,AS_NEW,3,192.0,0,1.0,1.0,807.0,3.0,0.0,0.0,Malmedy,Liège
265000,4400,HOUSE,HOUSE,GOOD,3,133.0,0,1.0,1.0,390.0,3.0,0.0,0.0,Flémalle,Liège
399000,1653,HOUSE,HOUSE,GOOD,3,128.0,0,1.0,1.0,254.0,4.0,0.0,0.0,Beersel,Flemish Brabant
329000,4680,HOUSE,BUNGALOW,GOOD,4,174.0,0,1.0,1.0,854.0,4.0,0.0,0.0,Oupeye,Liège
279000,4101,HOUSE,HOUSE,AS_NEW,4,143.0,0,1.0,1.0,211.0,3.0,0.0,0.0,Seraing,Liège
294000,6990,HOUSE,HOUSE,AS_NEW,4,156.0,0,1.0,1.0,330.0,3.0,0.0,0.0,Hotton,Luxembourg
218000,4100,HOUSE,HOUSE,AS_NEW,3,118.0,0,1.0,1.0,140.0,2.0,0.0,0.0,Seraing,Liège
595000,9000,HOUSE,HOUSE,GOOD,3,231.0,0,1.0,1.0,116.0,2.0,0.0,0.0,Gent,East Flanders
745000,1950,HOUSE,HOUSE,AS_NEW,4,195.0,0,1.0,1.0,314.0,2.0,0.0,0.0,Kraainem,Flemish Brabant
205000,4032,HOUSE,HOUSE,GOOD,3,106.0,0,1.0,1.0,212.0,3.0,0.0,0.0,Liège,Liège
220000,5575,HOUSE,HOUSE,AS_NEW,4,158.0,0,1.0,1.0,560.0,4.0,0.0,0.0,Gedinne,Namur
219000,3300,HOUSE,HOUSE,TO_RENOVATE,3,200.0,0,1.0,1.0,480.0,4.0,0.0,0.0,Tienen,Other
230000,4420,HOUSE,HOUSE,TO_BE_DONE_UP,3,115.0,0,1.0,1.0,418.0,3.0,0.0,0.0,Saint-Nicolas,Liège
315000,1030,APARTMENT,GROUND_FLOOR,GOOD,1,110.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Schaerbeek,Brussels Capital
299000,4040,HOUSE,HOUSE,GOOD,4,168.0,0,1.0,1.0,699.0,4.0,0.0,0.0,Herstal,Liège
450000,4052,HOUSE,HOUSE,GOOD,4,207.0,0,1.0,1.0,913.0,4.0,0.0,0.0,Chaudfontaine,Liège
299000,1367,HOUSE,HOUSE,AS_NEW,3,155.0,0,1.0,1.0,439.0,2.0,0.0,0.0,Ramillies,Walloon Brabant
349000,2100,HOUSE,HOUSE,GOOD,2,135.0,0,1.0,1.0,181.0,2.0,0.0,0.0,Antwerpen,Antwerp
214000,9600,HOUSE,HOUSE,GOOD,4,162.0,0,1.0,1.0,200.0,2.0,0.0,0.0,Renaix,East Flanders
430000,1340,HOUSE,HOUSE,AS_NEW,3,182.0,0,1.0,1.0,660.0,3.0,0.0,0.0,Ottignies-Louvain-la-Neuve,Walloon Brabant
384000,8000,HOUSE,HOUSE,TO_BE_DONE_UP,3,174.0,0,1.0,1.0,145.0,3.0,0.0,0.0,Brugge,Other
440000,1070,HOUSE,TOWN_HOUSE,TO_BE_DONE_UP,3,140.0,0,1.0,1.0,245.0,2.0,0.0,0.0,Anderlecht,Brussels Capital
320000,4540,HOUSE,HOUSE,AS_NEW,3,150.0,0,1.0,1.0,352.0,3.0,0.0,0.0,Amay,Liège
329000,2160,HOUSE,HOUSE,TO_RENOVATE,3,234.0,0,1.0,1.0,567.0,2.0,0.0,0.0,Wommelgem,Antwerp
280000,4020,HOUSE,HOUSE,AS_NEW,3,130.0,0,1.0,1.0,200.0,2.0,0.0,0.0,Liège,Liège
249000,2900,HOUSE,HOUSE,TO_RENOVATE,4,168.0,0,1.0,1.0,182.0,2.0,0.0,0.0,Schoten,Antwerp
160000,5670,HOUSE,HOUSE,GOOD,2,145.0,0,1.0,1.0,295.0,3.0,0.0,0.0,Viroinval,Namur
375000,2850,HOUSE,HOUSE,TO_RENOVATE,2,193.0,0,1.0,1.0,193.0,1.0,0.0,0.0,Boom,Antwerp
249000,4420,HOUSE,HOUSE,GOOD,3,110.0,0,1.0,1.0,290.0,4.0,0.0,0.0,Saint-Nicolas,Liège
361900,2850,HOUSE,HOUSE,TO_BE_DONE_UP,4,223.0,0,1.0,1.0,340.0,2.0,0.0,0.0,Boom,Antwerp
585000,8670,HOUSE,EXCEPTIONAL_PROPERTY,GOOD,2,160.0,0,1.0,1.0,791.0,4.0,0.0,0.0,Koksijde,Other
598000,1970,HOUSE,HOUSE,TO_RENOVATE,3,155.0,0,1.0,1.0,571.0,4.0,0.0,0.0,Wezembeek-Oppem,Flemish Brabant
335000,8670,APARTMENT,APARTMENT,AS_NEW,3,125.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Koksijde,Other
473214,4760,HOUSE,HOUSE,AS_NEW,4,227.0,0,1.0,1.0,1129.0,4.0,0.0,0.0,Bullange,Liège
249000,9700,HOUSE,HOUSE,GOOD,2,107.0,0,1.0,1.0,110.0,2.0,0.0,0.0,Oudenaarde,East Flanders
369000,6997,HOUSE,HOUSE,GOOD,4,231.0,0,1.0,1.0,855.0,4.0,0.0,0.0,Érezée,Luxembourg
379000,7912,HOUSE,VILLA,AS_NEW,4,183.0,0,1.0,1.0,817.0,3.0,0.0,0.0,Frasnes-lez-Anvaing,Hainaut
295000,1330,HOUSE,HOUSE,GOOD,3,143.0,0,1.0,1.0,324.0,3.0,0.0,0.0,Rixensart,Walloon Brabant
429000,6960,HOUSE,FARMHOUSE,JUST_RENOVATED,3,235.0,0,1.0,1.0,1500.0,4.0,0.0,0.0,Manhay,Luxembourg
469900,2140,HOUSE,HOUSE,GOOD,4,199.0,0,1.0,1.0,294.0,2.0,0.0,0.0,Antwerpen,Antwerp
449000,1620,HOUSE,APARTMENT_BLOCK,GOOD,3,159.0,0,1.0,1.0,202.0,3.0,0.0,0.0,Drogenbos,Flemish Brabant
189000,6890,HOUSE,HOUSE,GOOD,3,102.0,0,1.0,1.0,708.0,2.0,0.0,0.0,Libin,Luxembourg
325000,1350,HOUSE,HOUSE,GOOD,3,244.0,0,1.0,1.0,435.0,3.0,0.0,0.0,Orp-Jauche,Walloon Brabant
275000,4980,HOUSE,APARTMENT_BLOCK,TO_BE_DONE_UP,3,265.0,0,1.0,1.0,190.0,2.0,0.0,0.0,Trois-Ponts,Liège
139000,8510,HOUSE,HOUSE,TO_BE_DONE_UP,3,113.0,0,1.0,1.0,171.0,3.0,0.0,0.0,Kortrijk,Other
550000,1160,HOUSE,HOUSE,TO_RESTORE,4,182.0,0,1.0,1.0,145.0,2.0,0.0,0.0,Auderghem,Brussels Capital
30000,4800,HOUSE,HOUSE,TO_BE_DONE_UP,2,69.0,0,1.0,1.0,703.0,4.0,0.0,0.0,Verviers,Liège
319000,1790,HOUSE,HOUSE,GOOD,3,169.0,0,1.0,1.0,403.0,3.0,0.0,0.0,Affligem,Flemish Brabant
409000,7711,HOUSE,HOUSE,AS_NEW,4,161.0,0,1.0,1.0,698.0,4.0,0.0,0.0,Mouscron,Hainaut
219000,7712,HOUSE,HOUSE,GOOD,3,147.0,0,1.0,1.0,260.0,2.0,0.0,0.0,Mouscron,Hainaut
169000,7712,HOUSE,HOUSE,TO_RENOVATE,2,126.0,0,1.0,1.0,164.0,2.0,0.0,0.0,Mouscron,Hainaut
495000,9070,HOUSE,HOUSE,AS_NEW,3,170.0,0,1.0,1.0,578.0,3.0,0.0,0.0,Destelbergen,East Flanders
195000,4051,HOUSE,HOUSE,JUST_RENOVATED,4,134.0,0,1.0,1.0,147.0,2.0,0.0,0.0,Chaudfontaine,Liège
695000,8300,HOUSE,VILLA,GOOD,4,163.0,0,1.0,1.0,688.0,4.0,0.0,0.0,Knokke-Heist,Other
189000,4041,HOUSE,HOUSE,GOOD,4,128.0,0,1.0,1.0,187.0,3.0,0.0,0.0,Herstal,Liège
415000,9600,HOUSE,HOUSE,AS_NEW,3,145.0,0,1.0,1.0,206.0,3.0,0.0,0.0,Renaix,East Flanders
359000,4400,HOUSE,HOUSE,AS_NEW,3,175.0,0,1.0,1.0,394.0,2.0,0.0,0.0,Flémalle,Liège
209000,1470,HOUSE,HOUSE,GOOD,2,116.0,0,1.0,1.0,563.0,2.0,0.0,0.0,Genappe,Walloon Brabant
425000,4042,HOUSE,HOUSE,AS_NEW,4,160.0,0,1.0,1.0,301.0,2.0,0.0,0.0,Herstal,Liège
245000,9300,HOUSE,HOUSE,GOOD,3,169.0,0,1.0,1.0,274.0,2.0,0.0,0.0,Aalst,East Flanders
